comparison_ticker,ipo_ticker,first_open_price,price_10_days,price_30_days,price_60_days,price_90_days,price_180_days,current_price
9503.T,212A.T,2740.0,2134.0,2614.5,2608.0,1995.5,1617.0,1635.0
3092.T,211A.T,1420.0,1462.0,1537.0,1827.6666259765625,1618.3333740234375,1394.0,1455.0
6301.T,206A.T,4778.0,4887.0,4099.0,4084.0,4198.0,4468.0,4044.0
8750.T,205A.T,1065.0,1183.75,950.75,906.5,1056.5,1179.75,924.4000244140625
7733.T,202A.T,2578.5,2689.5,2358.5,2681.0,2697.0,2031.5,1804.5
8053.T,196A.T,3850.0,4128.0,3355.0,3118.0,3245.0,3618.0,3255.0
4307.T,194A.T,4277.0,4648.0,4647.0,4944.0,4999.0,4964.0,5444.0
9501.T,197A.T,857.0,854.9000244140625,716.5,638.2999877929688,639.9000244140625,459.79998779296875,431.1000061035156
3405.T,198A.T,1808.5,1887.5,1819.5,1955.0,2068.0,1929.5,1643.5
6501.T,195A.T,3333.0,3746.0,3288.0,3420.0,4053.0,3647.0,3400.0
5714.T,192A.T,5520.0,5634.0,5455.0,4629.0,5198.0,4760.0,4435.0
3402.T,190A.T,731.0999755859375,758.5999755859375,767.0,763.0,825.0999755859375,1006.0,925.0
8035.T,189A.T,35340.0,34990.0,30770.0,22995.0,23720.0,21780.0,19515.0
1963.T,186A.T,1237.0,1220.5,1301.5,1322.0,1313.5,1110.0,1085.0
6503.T,184A.T,2816.0,2686.5,2734.5,2359.0,2415.5,2366.0,2581.5
6723.T,177A.T,2523.0,2576.5,2980.0,3011.0,2265.0,2079.0,1603.0
6976.T,176A.T,3540.0,3250.0,3517.0,4802.0,3573.0,2287.0,2086.0
6472.T,175A.T,308.79998779296875,314.0,304.79998779296875,334.8999938964844,265.5,243.89999389648438,211.6999969482422
9434.T,173A.T,185.1999969482422,185.89999389648438,190.0,202.5500030517578,197.25,196.1999969482422,218.60000610351562
9020.T,168A.T,2879.0,2858.0,2797.0,2604.0,2656.5,2779.0,3186.0
3407.T,160A.T,1085.5,1097.5,1048.0,1025.5,988.4000244140625,1072.0,964.9000244140625
5803.T,156A.T,2246.5,2666.5,2831.0,3111.0,2650.0,6248.0,4685.0
3407.T,157A.T,1112.5,1128.0,1071.0,1033.0,954.5,1071.5,964.9000244140625
2282.T,153A.T,5159.0,5092.0,5126.0,4794.0,4961.0,5094.0,5330.0
4755.T,155A.T,861.5,892.0999755859375,804.5,824.0,732.0999755859375,998.5,784.0
6981.T,146A.T,2844.5,2750.0,2725.0,3336.0,2582.0,2470.0,2103.5
9984.T,149A.T,8950.0,8575.0,7877.0,9889.0,6400.0,9421.0,6810.0
7012.T,151A.T,5096.0,4759.0,5821.0,5694.0,4035.0,6356.0,7987.0
8750.T,145A.T,984.0,932.75,900.75,991.25,1027.75,1054.75,924.4000244140625
1605.T,147A.T,2301.0,2460.0,2368.0,2315.5,2105.0,1963.0,1858.5
6841.T,148A.T,3505.0,3486.0,4063.0,3733.0,3404.0,3434.0,3017.0
2914.T,150A.T,3971.0,4099.0,4342.0,4389.0,4153.0,4173.0,4250.0
4751.T,143A.T,1117.0,1052.0,966.5,956.0999755859375,1004.5,1108.5,1184.0
8331.T,142A.T,1299.5,1264.5,1302.0,1368.0,1428.5,1280.0,1205.0
6103.T,141A.T,3643.0,3542.5,3541.0,3312.0,3749.0,3250.0,3095.0
9001.T,5858.T,3951.0,3603.0,2927.5,2612.0,2600.0,2520.0,2610.5
8802.T,137A.T,2252.5,2403.0,2916.0,2554.5,2625.0,2099.0,2505.5
2502.T,138A.T,1732.3333740234375,1736.0,1858.3333740234375,1973.3333740234375,1857.0,1619.5,2022.5
7752.T,135A.T,1272.0,1264.0,1346.0,1302.5,1468.0,1656.5,1485.0
9503.T,130A.T,1904.5,1965.0,2135.0,2419.0,2750.5,2455.0,1635.0
5406.T,5871.T,2020.5,2036.0,2147.5,1869.0,1948.5,1660.5,1619.5
7201.T,5892.T,553.2000122070312,571.7999877929688,559.5999755859375,597.2000122070312,572.4000244140625,405.8999938964844,321.0
8750.T,5870.T,749.875,778.5,780.75,982.75,904.0,878.5,924.4000244140625
6752.T,9223.T,1388.5,1459.5,1412.5,1441.0,1322.0,1211.0,1550.5
9007.T,5621.T,2238.5,2301.5,2205.5,2222.0,1744.0,1726.0,1618.5
6472.T,5869.T,260.1000061035156,269.20001220703125,283.3999938964844,318.79998779296875,311.29998779296875,248.60000610351562,211.6999969482422
8002.T,5619.T,2220.0,2297.0,2356.0,2677.5,2877.0,2234.5,2281.0
8804.T,5618.T,2055.5,2138.0,2299.5,2417.5,2638.5,2271.0,2534.5
9843.T,5868.T,18250.0,17500.0,19810.0,23620.0,21140.0,22905.0,17300.0
4042.T,5867.T,1758.0,1876.0,1923.5,2076.5,2170.0,1818.0,1962.5
9766.T,5616.T,7171.0,7383.0,8846.0,10260.0,9446.0,13700.0,19935.0
3407.T,5599.T,1011.0,1041.5,1122.5,1111.0,1100.5,1037.5,964.9000244140625
7202.T,5891.T,1784.0,1803.5,2032.5,2001.0,1999.5,2050.5,1857.0
5631.T,5596.T,2543.5,2391.5,2457.0,2904.5,3845.0,4280.0,5969.0
1332.T,5597.T,813.0,764.2999877929688,785.9000244140625,930.0,965.0999755859375,922.0,863.7000122070312
7004.T,5595.T,900.0,904.0,938.0,1270.0,1263.0,956.0,850.0
3405.T,4197.T,1510.0,1405.5,1495.0,1496.5,1700.0,1887.5,1643.5
7211.T,9238.T,482.79998779296875,481.5,458.70001220703125,451.0,489.70001220703125,410.0,378.0
8035.T,5889.T,24050.0,24025.0,25465.0,35210.0,38300.0,25810.0,19515.0
9531.T,5888.T,3435.0,3279.0,3346.0,3280.0,3561.0,3138.0,4680.0
6113.T,4811.T,1431.5,1479.0,1462.5,1567.0,1655.5,1829.5,1378.0
8802.T,9237.T,1914.5,1990.5,1923.5,2029.0,2383.0,2638.0,2505.5
8304.T,5845.T,2880.0,2951.5,3059.0,3276.0,2622.0,2479.0,1861.0
8253.T,6525.T,2209.0,2219.0,2636.5,2800.0,3060.0,3475.0,3177.0
7741.T,9236.T,14660.0,15315.0,16630.0,18840.0,19610.0,19265.0,15600.0
7733.T,9235.T,1939.0,2073.5,2085.5,2236.5,2153.5,2682.5,1804.5
4385.T,4896.T,3099.0,2938.5,2931.0,2518.0,2041.5,2396.5,2320.0
6902.T,5592.T,2299.5,2389.0,2464.5,2127.0,2669.5,2498.0,1759.0
6753.T,9331.T,896.2000122070312,948.2000122070312,981.7000122070312,1005.5,804.0,930.0999755859375,840.7999877929688
6723.T,5843.T,2260.0,2315.0,2336.5,2558.5,2536.0,2995.5,1603.0
3659.T,6223.T,2661.0,2578.0,3035.0,2654.0,2490.0,2918.5,2169.5
4751.T,2938.T,798.0,762.9000244140625,816.7000122070312,843.7000122070312,1014.5,971.5,1184.0
4324.T,5591.T,4436.0,4320.0,4483.0,3625.0,3953.0,3896.0,3004.0
6724.T,5589.T,2451.0,2355.5,2127.0,2051.5,2367.0,2421.5,1883.0
4208.T,5590.T,2675.0,2357.0,2311.5,2253.5,2527.5,2721.5,2016.0
9843.T,6228.T,16800.0,15555.0,16230.0,18345.0,19605.0,16825.0,17300.0
2501.T,3958.T,4641.0,4902.0,5480.0,5879.0,6742.0,5635.0,8182.0
5333.T,5588.T,2015.0,1887.5,1918.0,1670.5,1865.5,2016.0,1677.0
6146.T,9330.T,25780.0,27285.0,27960.0,32560.0,41470.0,63880.0,26760.0
9001.T,5842.T,4102.0,3678.0,3698.0,3793.0,3909.0,2689.5,2610.5
4183.T,9168.T,3883.0,4043.0,3669.0,4158.0,4398.0,4692.0,3033.0
4503.T,5587.T,2212.5,2189.5,2041.0,1824.5,1754.0,1569.5,1352.5
6326.T,6224.T,2255.0,2175.5,2378.0,2137.5,2100.0,2520.0,1666.0
1605.T,5586.T,1863.0,2014.0,2202.5,2171.5,1907.5,2395.5,1858.5
5108.T,9165.T,5750.0,5659.0,5681.0,5713.0,6156.0,6817.0,5891.0
7269.T,9166.T,1365.0,1323.5,1475.25,1442.0,1472.75,1762.0,1672.5
5406.T,2962.T,1468.0,1582.0,2028.5,1788.0,1696.0,1905.5,1619.5
8802.T,5585.T,1733.0,1739.5,1973.5,1954.5,1975.5,2818.5,2505.5
8591.T,9164.T,2614.5,2647.5,2813.0,2721.0,2714.5,3174.0,2820.5
9147.T,9163.T,2721.666748046875,2706.333251953125,2544.333251953125,2564.0,2690.333251953125,2692.0,2572.0
7751.T,5582.T,3780.0,3733.0,3529.0,3512.0,3722.0,4497.0,4280.0
5101.T,9162.T,3134.0,3097.0,2952.0,3112.0,3201.0,4034.0,2950.5
7751.T,7409.T,3816.0,3727.0,3573.0,3664.0,3729.0,4501.0,4280.0
8725.T,5884.T,1711.3333740234375,1690.6666259765625,1700.3333740234375,1933.0,1858.3333740234375,2668.333251953125,3007.0
8766.T,5885.T,3326.0,3177.0,3080.0,3657.0,3417.0,4705.0,5291.0
4005.T,9160.T,438.0,431.6000061035156,409.0,416.29998779296875,375.3999938964844,336.20001220703125,331.1000061035156
7762.T,9159.T,875.0,874.0,952.0,957.0,879.0,1008.0,809.0
7912.T,4893.T,2060.0,1974.5,1978.5,2000.5,1992.5,2375.5,1924.5
6178.T,5580.T,1032.5,1038.5,1028.0,1245.5,1324.0,1579.0,1339.5
6506.T,4894.T,6550.0,6003.0,5899.0,5602.0,5468.0,6416.0,2672.0
6758.T,5533.T,2579.0,2566.0,2595.0,2464.0,2617.0,2685.0,3466.0
9983.T,9225.T,35840.0,34560.0,33790.0,34700.0,34180.0,45580.0,47070.0
1812.T,5578.T,2140.0,2188.5,2217.5,2596.0,2570.0,3080.0,3264.0
7205.T,5532.T,606.0,611.2000122070312,570.5999755859375,598.0,434.79998779296875,488.20001220703125,428.20001220703125
8766.T,5577.T,3329.0,3346.0,2970.0,3513.0,3343.0,4500.0,5291.0
9503.T,5576.T,1750.5,1810.5,1855.5,2302.5,1991.0,2075.5,1635.0
6472.T,9158.T,291.8999938964844,310.0,315.79998779296875,290.3999938964844,259.70001220703125,302.79998779296875,211.6999969482422
5019.T,5575.T,588.7999877929688,586.0,601.2000122070312,655.2000122070312,650.5999755859375,987.2000122070312,883.5
5214.T,5574.T,2600.0,2573.0,2572.5,2638.5,2770.0,3787.0,3153.0
9843.T,5572.T,17355.0,19035.0,17315.0,17050.0,17515.0,18290.0,17300.0
6702.T,7330.T,1823.5,1783.0,1882.0,1821.5,1851.0,1979.0,2924.5
5802.T,5838.T,1670.0,1757.5,1692.0,1741.5,1785.5,1892.0,2056.0
5803.T,4040.T,897.0,936.0,1167.5,1173.5,1201.5,1144.0,4685.0
2269.T,5571.T,3225.0,3330.0,3170.0,3315.0,3750.0,3536.0,3519.0
4506.T,5570.T,838.0,822.0,632.0,664.0999755859375,527.5,489.0,708.0
7912.T,9348.T,1895.0,1915.0,1987.5,1983.0,1923.5,2096.0,1924.5
8233.T,5258.T,980.0,971.0,1008.0,934.5,1111.5,973.75,1093.0
8354.T,5256.T,2539.0,2506.0,2604.0,2871.0,3285.0,3209.0,3480.0
6146.T,9346.T,15080.0,14460.0,18020.0,21465.0,26265.0,33620.0,26760.0
9984.T,5257.T,5190.0,5178.0,4950.0,6622.0,7022.0,6099.0,6810.0
4004.T,9345.T,2143.0,2200.0,2182.0,2287.0,2127.0,2889.5,2536.0
7751.T,5027.T,2887.0,2925.5,3222.0,3785.0,3600.0,3600.0,4280.0
5333.T,7163.T,1750.0,1744.0,1707.0,1763.5,1755.0,1689.0,1677.0
8306.T,5254.T,840.5999755859375,851.5999755859375,870.2000122070312,1033.5,1144.5,1204.5,1685.5
5801.T,5255.T,2396.0,2404.0,2487.0,2495.5,2396.5,2217.5,4153.0
6753.T,9344.T,946.0,949.0,990.0,793.4000244140625,839.9000244140625,1042.0,840.7999877929688
5802.T,5253.T,1636.5,1636.0,1749.0,1732.5,1751.5,1735.5,2056.0
4755.T,5252.T,652.0,625.0,667.0,514.2000122070312,560.0,579.4000244140625,784.0
7201.T,7119.T,472.1000061035156,502.5,501.0,544.2999877929688,645.7999877929688,568.5,321.0
7832.T,9343.T,2763.333251953125,2874.0,3101.0,3479.0,3222.0,2763.5,5056.0
6472.T,7120.T,325.0,340.0,341.0,300.0,318.70001220703125,261.1000061035156,211.6999969482422
8802.T,5250.T,1643.5,1683.0,1576.0,1638.0,1729.0,1905.0,2505.5
3086.T,5248.T,1215.0,1214.0,1359.0,1444.0,1415.0,1407.5,1745.5
8795.T,9342.T,1903.0,1993.0,2054.0,1580.0,1793.0,2507.0,2769.5
6674.T,5246.T,2124.0,2160.0,2445.0,2285.0,2461.0,2714.5,2369.0
8304.T,5247.T,2653.0,2652.0,2625.0,2404.0,2476.0,3194.0,1861.0
4523.T,7115.T,8680.0,8329.0,7705.0,7167.0,8095.0,8983.0,3983.0
9007.T,7116.T,1707.0,1615.0,1696.0,1682.0,2069.0,2357.5,1618.5
3092.T,9340.T,1063.3333740234375,1061.6666259765625,1090.0,1013.3333129882812,972.6666870117188,980.5,1455.0
9434.T,9341.T,149.1999969482422,146.5500030517578,153.0500030517578,154.60000610351562,154.3000030517578,174.75,218.60000610351562
8058.T,5244.T,1436.6666259765625,1400.0,1545.0,1554.3333740234375,1681.6666259765625,2485.666748046875,2486.0
9101.T,9339.T,3210.0,2969.5,3172.0,3283.0,3153.0,4002.0,4558.0
5214.T,2937.T,2455.0,2394.0,2368.0,2426.0,2475.0,2641.0,3153.0
7951.T,5242.T,1670.0,1595.0,1673.3333740234375,1621.6666259765625,1790.0,1441.3333740234375,1025.0
7832.T,5243.T,2784.666748046875,2726.666748046875,2898.666748046875,2727.666748046875,3083.0,3242.0,5056.0
6674.T,5240.T,2105.0,2094.0,2241.0,2230.0,2412.0,2677.5,2369.0
6302.T,9338.T,2850.0,2599.0,2755.0,3080.0,3300.0,3719.0,2898.0
6770.T,9337.T,1273.0,1197.0,1390.0,1250.0,1235.0,1196.0,1417.5
8031.T,5138.T,2020.5,1935.0,1910.0,1988.5,2095.0,2826.5,2657.5
9009.T,5139.T,1286.6666259765625,1250.0,1260.0,1295.0,1565.0,1906.0,1417.5
8309.T,7114.T,2139.0,2287.5,2367.5,2439.0,2435.5,2858.5,3343.0
9532.T,5137.T,2140.0,2122.0,2048.0,2201.0,2197.0,2397.5,3447.0
6770.T,9204.T,1294.0,1223.0,1298.0,1279.0,1199.0,1237.0,1417.5
8316.T,9336.T,1540.3333740234375,1773.3333740234375,1933.3333740234375,1889.6666259765625,1878.3333740234375,2308.0,3230.0
6762.T,5527.T,967.0,874.0,928.0,954.0,912.0,1068.4000244140625,1375.0
6857.T,4892.T,2387.5,2480.0,2235.0,2702.5,2867.5,4837.5,5485.0
6861.T,9565.T,58090.0,56630.0,55080.0,58400.0,59960.0,59930.0,58150.0
2282.T,5136.T,3770.0,3655.0,3595.0,3775.0,3910.0,4427.0,5330.0
9022.T,4891.T,3306.0,3202.0,3173.0,3044.0,3237.0,3679.0,2998.0
6326.T,2936.T,2045.0,2056.5,1833.0,1978.5,1900.0,2184.0,1666.0
3289.T,5134.T,715.0,736.0,631.0,642.0,627.0,833.7000122070312,1001.0
8591.T,5132.T,2125.0,2149.0,2202.5,2265.5,2400.5,2607.0,2820.5
1332.T,9564.T,537.0,504.0,525.0,531.0,557.0,671.0999755859375,863.7000122070312
8252.T,5131.T,2418.0,2325.0,2277.0,2164.0,2133.0,2453.5,2884.0
4911.T,9563.T,5080.0,5184.0,6296.0,6500.0,6344.0,6289.0,2274.5
4183.T,9562.T,2782.0,2787.0,2995.0,2984.0,3285.0,4006.0,3033.0
5411.T,5834.T,1424.0,1389.0,1539.0,1600.0,1734.0,1987.5,1642.0
5101.T,6526.T,2261.0,2353.0,2155.0,2005.0,2573.0,3163.0,2950.5
5803.T,7112.T,892.0,865.0,1123.0,953.0,967.0,1202.5,4685.0
5706.T,4447.T,3105.0,3005.0,3105.0,3050.0,3330.0,3288.0,3702.0
6988.T,5129.T,1646.0,1594.0,1702.0,1506.0,1686.0,2128.0,2514.0
