comparison_ticker,ipo_ticker,first_open_price,price_10_days,price_30_days,price_60_days,price_90_days,price_180_days,current_price
3659.T,5127.T,2562.0,2568.0,2605.0,2917.0,3070.0,2798.5,2169.5
2432.T,5126.T,1844.0,1836.0,1841.0,1764.0,1797.0,1919.5,3555.0
2871.T,9560.T,1172.0,1158.5,1309.5,1415.5,1364.0,1579.5,1911.0
6146.T,5125.T,11266.6669921875,10200.0,12516.6669921875,12433.3330078125,13816.6669921875,23355.0,26760.0
7735.T,9561.T,4165.0,3800.0,4145.0,4225.0,5190.0,8100.0,9196.0
9020.T,7388.T,2502.666748046875,2507.0,2649.0,2512.333251953125,2300.333251953125,2605.333251953125,3186.0
3382.T,5038.T,1966.6666259765625,1853.0,1864.0,1896.0,2042.3333740234375,2064.666748046875,2043.0
9020.T,9558.T,2426.666748046875,2475.0,2643.333251953125,2594.333251953125,2441.0,2631.666748046875,3186.0
9984.T,7110.T,5678.0,5764.0,5458.0,6705.0,6052.0,5094.0,6810.0
4578.T,5036.T,4670.0,4694.0,4632.0,4684.0,4607.0,4526.0,6830.0
6532.T,9557.T,3980.0,4340.0,4170.0,3970.0,4675.0,4895.0,7671.0
2802.T,5034.T,1762.0,1848.5,1954.0,2016.5,2198.5,2429.5,2984.0
5401.T,5035.T,1990.0,2114.5,2260.0,2094.5,2269.5,3020.0,2982.5
5019.T,1444.T,641.0,651.0,707.0,656.0,629.0,570.7999877929688,883.5
9532.T,9556.T,2353.0,2358.0,2474.0,2234.0,2049.0,2188.0,3447.0
1802.T,9554.T,977.0,968.0,952.0,946.0,1012.0,996.0,2122.5
9007.T,9553.T,1791.0,1818.0,1940.0,1843.0,1678.0,1645.0,1618.5
5214.T,5033.T,2731.0,2650.0,2560.0,2587.0,2477.0,2460.0,3153.0
6920.T,9552.T,16505.0,16885.0,21700.0,17105.0,23190.0,21920.0,12280.0
1812.T,7794.T,1514.0,1494.0,1469.0,1455.0,1403.0,1553.0,3264.0
9501.T,9229.T,483.0,619.0,493.0,466.0,453.0,443.0,431.1000061035156
6098.T,9227.T,3936.0,4178.0,5070.0,4403.0,4503.0,3480.0,7416.0
8331.T,2999.T,732.0,704.0,720.0,786.0,817.0,849.0,1205.0
5706.T,4890.T,3175.0,3050.0,3090.0,3125.0,3045.0,3205.0,3702.0
6506.T,7386.T,4340.0,4390.0,4635.0,4505.0,4105.0,5390.0,2672.0
5019.T,2984.T,669.0,654.0,683.0,693.0,650.0,610.0,883.5
7731.T,5032.T,1684.0,1636.0,1534.0,1540.0,1365.0,1367.0,1477.0
9020.T,5026.T,2229.0,2304.666748046875,2231.0,2367.333251953125,2554.333251953125,2301.666748046875,3186.0
5020.T,2998.T,451.79998779296875,513.0,559.2999877929688,509.1000061035156,510.70001220703125,476.29998779296875,696.5999755859375
6479.T,7140.T,2496.0,2407.0,2354.0,2375.0,2439.0,2181.0,2003.5
7911.T,2997.T,2090.0,2372.0,2349.0,2291.0,2222.0,1945.0,3910.0
8031.T,5031.T,1523.0,1517.5,1678.0,1461.25,1578.5,1928.5,2657.5
9104.T,9221.T,3225.0,3150.0,3550.0,3345.0,3545.0,3230.0,4988.0
5711.T,5029.T,2061.0,2012.0,1984.0,1926.0,2088.0,2024.0,2213.5
1721.T,9220.T,2583.0,2667.0,2442.0,2604.0,2614.0,2315.0,3113.0
8725.T,5028.T,1326.6666259765625,1270.0,1242.0,1386.0,1361.0,1417.6666259765625,3007.0
4755.T,5079.T,964.0,933.0,806.0,628.0,671.0,598.0,784.0
9009.T,9219.T,1138.3333740234375,1108.3333740234375,1135.0,1191.6666259765625,1268.3333740234375,1253.3333740234375,1417.5
6103.T,9218.T,2570.0,2360.0,2357.5,2595.0,2645.0,2510.0,3095.0
5108.T,7138.T,4595.0,4683.0,4763.0,5036.0,5251.0,5029.0,5891.0
6645.T,6226.T,7880.0,8214.0,7726.0,6699.0,7159.0,7004.0,4230.0
7205.T,5078.T,662.0,732.0,693.0,740.0,745.0,605.0,428.20001220703125
6857.T,4247.T,2137.5,2395.0,2157.5,2197.5,1870.0,2387.5,5485.0
4911.T,7793.T,6443.0,5491.0,6165.0,5602.0,5560.0,5796.0,2274.5
3086.T,9216.T,936.0,967.0,943.0,1041.0,1046.0,1135.0,1745.5
2768.T,5025.T,1862.0,1962.0,1893.0,2048.0,1898.0,2396.0,3234.0
4208.T,4270.T,2130.0,1842.0,1902.0,1971.0,1980.0,1982.0,2016.0
8601.T,9215.T,684.9000244140625,645.9000244140625,675.2000122070312,619.0,611.7999877929688,589.0,921.7999877929688
4507.T,4268.T,2538.333251953125,2599.666748046875,2413.666748046875,2249.333251953125,2285.0,2226.333251953125,2408.5
8601.T,4267.T,722.0,674.5999755859375,718.9000244140625,609.0999755859375,609.0,587.0,921.7999877929688
8252.T,9213.T,2142.0,2325.0,2271.0,2287.0,2307.0,2454.0,2884.0
5406.T,9214.T,564.0,613.0,599.0,580.0,643.0,606.0,1619.5
8795.T,4265.T,1484.0,1763.0,1800.0,1707.0,1471.0,1452.0,2769.5
1808.T,4261.T,1408.0,1462.0,1458.0,1483.0,1490.0,1645.0,2058.0
8802.T,4264.T,1578.5,1650.0,1688.0,1892.0,1818.0,1956.5,2505.5
4704.T,2993.T,6630.0,5840.0,6110.0,7290.0,7130.0,8140.0,9733.0
7741.T,4262.T,16965.0,15770.0,15420.0,14200.0,12030.0,14485.0,15600.0
5301.T,4263.T,1232.0,1251.0,1125.0,1159.0,998.0,1053.0,857.4000244140625
1925.T,9211.T,3294.0,3345.0,3411.0,3335.0,2976.0,3115.0,5167.0
4519.T,9212.T,3750.0,3769.0,4106.0,4173.0,3551.0,3497.0,8328.0
7974.T,9258.T,5551.0,5383.0,5768.0,6578.0,5725.0,6183.0,10370.0
6305.T,9259.T,3365.0,3445.0,2957.0,3195.0,2875.0,2928.0,4086.0
3861.T,4125.T,556.0,555.0,604.0,614.0,588.0,552.0,618.2999877929688
6302.T,4259.T,2727.0,2994.0,2965.0,2988.0,2807.0,2881.0,2898.0
1963.T,4260.T,960.0,1044.0,1134.0,1544.0,1426.0,1936.0,1085.0
7741.T,7134.T,17070.0,16180.0,15470.0,14085.0,12390.0,14650.0,15600.0
8766.T,4255.T,2119.666748046875,2292.0,2328.666748046875,2490.0,2307.0,2589.0,5291.0
9434.T,4256.T,145.5,146.6999969482422,144.14999389648438,152.89999389648438,151.1999969482422,150.0500030517578,218.60000610351562
9064.T,4258.T,2700.0,2705.0,2503.0,2351.0,2429.0,2171.0,2012.0
4503.T,4419.T,1835.0,1859.0,1999.5,1998.5,1952.0,1989.5,1352.5
4523.T,9256.T,7037.0,6587.0,5757.0,6012.0,5592.0,5943.0,3983.0
2914.T,9522.T,2395.0,2329.0,2320.5,2095.5,2258.5,2361.5,4250.0
6479.T,2585.T,3185.0,3315.0,2824.0,2547.0,2472.0,2416.0,2003.5
5802.T,6524.T,1481.0,1637.5,1549.0,1464.0,1434.0,1614.0,2056.0
8604.T,9254.T,492.0,524.0,535.2999877929688,532.0999755859375,491.70001220703125,504.6000061035156,790.9000244140625
7205.T,4417.T,941.0,1011.0,1046.0,721.0,690.0,652.0,428.20001220703125
8053.T,4418.T,1646.5,1714.0,1797.5,2046.5,2104.0,1978.0,3255.0
3086.T,7133.T,949.0,1060.0,1058.0,986.0,1018.0,1220.0,1745.5
4188.T,4415.T,830.0,851.5,895.0,786.4000244140625,793.0,734.5999755859375,663.0
9020.T,4416.T,2404.333251953125,2388.666748046875,2181.333251953125,2326.666748046875,2273.0,2337.0,3186.0
6178.T,7383.T,891.2999877929688,889.4000244140625,981.7000122070312,937.2999877929688,879.0,970.0,1339.5
9613.T,4414.T,2367.0,2405.0,2176.0,2151.0,2369.0,1960.0,2620.5
7453.T,7131.T,1769.0,1825.0,1616.0,1645.0,1242.0,1312.0,4910.0
9532.T,4413.T,1863.0,1872.0,1959.0,2109.0,2082.0,2402.0,3447.0
4689.T,9253.T,797.2999877929688,731.0,638.4000244140625,550.5,514.7000122070312,431.20001220703125,554.0
8001.T,4412.T,3428.0,3514.0,3558.0,3834.0,4055.0,3851.0,6761.0
6098.T,9252.T,7520.0,7199.0,6449.0,4643.0,5599.0,5003.0,7416.0
9502.T,9251.T,1148.0,1169.0,1221.0,1136.0,1269.0,1397.0,1685.0
7004.T,9250.T,848.0,867.0,798.0,778.0,734.0,838.0,850.0
6178.T,2961.T,853.2999877929688,875.2000122070312,890.5999755859375,995.2000122070312,987.5999755859375,956.2999877929688,1339.5
7272.T,4379.T,1061.6666259765625,1015.0,954.6666870117188,905.0,831.6666870117188,862.6666870117188,1100.0
6506.T,4378.T,4995.0,5060.0,5770.0,4900.0,4275.0,4515.0,2672.0
4519.T,6523.T,3929.0,4300.0,3925.0,3825.0,3853.0,3657.0,8328.0
8035.T,9249.T,15846.6669921875,16203.3330078125,20940.0,22486.666015625,18936.666015625,14136.6669921875,19515.0
6920.T,4377.T,23520.0,26800.0,32070.0,34320.0,22000.0,15525.0,12280.0
7752.T,6522.T,1141.0,1169.0,1107.0,1078.0,1037.0,1061.0,1485.0
9202.T,4375.T,2828.0,2764.0,2766.0,2394.5,2650.0,2543.5,2713.0
7832.T,9246.T,2850.0,2702.333251953125,3091.333251953125,3060.666748046875,2673.0,3112.666748046875,5056.0
9107.T,4073.T,825.5555419921875,585.5555419921875,561.111083984375,775.5555419921875,747.7777709960938,907.7777709960938,1826.0
3289.T,4374.T,700.0,675.0,632.0,613.0,650.0,716.0,1001.0
9843.T,9244.T,22490.0,21000.0,21205.0,18465.0,16250.0,11950.0,17300.0
4005.T,9245.T,594.0,568.0,572.0,535.0,586.0,536.0,331.1000061035156
8252.T,4889.T,2104.0,2136.0,2321.0,2105.0,2224.0,2307.0,2884.0
9433.T,4371.T,1887.5,1801.0,1710.5,1712.0,1832.0,2171.5,2555.0
7004.T,4372.T,913.0,823.0,890.0,776.0,763.0,862.0,850.0
9201.T,4373.T,2488.0,2558.0,2511.0,2105.0,2249.0,2232.0,2518.0
4061.T,4370.T,3885.0,4185.0,3895.0,3345.0,3990.0,3195.0,1916.5
6981.T,9242.T,3166.0,3411.666748046875,2928.333251953125,2793.333251953125,3021.0,2766.666748046875,2103.5
6723.T,2934.T,1136.0,1293.0,1306.0,1488.0,1415.0,1452.0,1603.0
8001.T,7126.T,3252.0,3394.0,3169.0,3316.0,3551.0,3635.0,6761.0
6752.T,4076.T,1242.0,1316.0,1286.5,1400.0,1266.0,1142.0,1550.5
1812.T,9241.T,1418.0,1442.0,1436.0,1398.0,1333.0,1371.0,3264.0
9008.T,6227.T,6070.0,6080.0,5920.0,5780.0,5080.0,4995.0,3906.0
9602.T,9240.T,4855.0,4740.0,5220.0,5450.0,5180.0,4835.0,8235.0
4902.T,4075.T,597.0,565.0,593.0,589.0,488.0,505.0,414.6000061035156
6971.T,7379.T,1709.25,1689.0,1835.5,1669.0,1724.5,1684.75,1654.0
4506.T,2991.T,2274.0,1801.0,2073.0,1889.0,1348.0,1174.0,708.0
6981.T,7378.T,2899.0,3072.666748046875,3176.666748046875,2924.666748046875,2809.0,2608.666748046875,2103.5
4755.T,4074.T,1302.0,1216.0,1152.0,1134.0,1182.0,919.0,784.0
3861.T,7792.T,632.0,630.0,587.0,560.0,577.0,596.0,618.2999877929688
5233.T,7376.T,2487.0,2496.0,2544.0,2249.0,2386.0,2019.0,3878.0
6473.T,4071.T,1146.0,1159.0,1041.0,999.0,1003.0,982.0,972.0
6473.T,4069.T,1156.0,1147.0,1042.0,984.0,1014.0,984.0,972.0
4543.T,4937.T,2209.5,2206.0,2164.5,2744.0,2399.0,1912.0,2733.5
9433.T,7374.T,1722.0,1725.0,1686.5,1914.0,1698.0,2080.0,2555.0
8766.T,5759.T,1709.0,1698.0,1803.3333740234375,1981.3333740234375,1993.6666259765625,2504.333251953125,5291.0
5706.T,7096.T,3130.0,3015.0,3355.0,3200.0,3225.0,3510.0,3702.0
6724.T,4068.T,1968.0,1927.0,2049.0,2279.0,2058.0,1805.0,1883.0
2914.T,4200.T,2200.0,2088.5,2137.0,2164.0,2365.0,2032.0,4250.0
9064.T,4932.T,3090.0,3260.0,3165.0,2914.0,2852.0,2314.0,2012.0
8630.T,7318.T,1399.6666259765625,1425.0,1564.3333740234375,1692.6666259765625,1662.0,1808.3333740234375,4525.0
7911.T,7345.T,1813.0,1796.0,1884.0,2035.0,1837.0,2250.0,3910.0
6178.T,7373.T,924.7999877929688,919.2999877929688,937.9000244140625,977.5,859.2999877929688,950.0,1339.5
6645.T,7791.T,8670.0,9110.0,9670.0,11690.0,11395.0,7955.0,4230.0
7951.T,4489.T,2066.666748046875,2023.3333740234375,2053.333251953125,2473.333251953125,2480.0,1661.6666259765625,1025.0
6326.T,4882.T,2285.0,2252.0,2223.5,2492.0,2481.5,2112.0,1666.0
4519.T,7372.T,4230.0,4331.0,3985.0,4127.0,4306.0,3859.0,8328.0
8058.T,7370.T,1001.6666870117188,1001.6666870117188,1051.6666259765625,1216.3333740234375,1188.0,1396.6666259765625,2486.0
8331.T,7371.T,694.0,674.0,639.0,715.0,729.0,695.0,1205.0
7012.T,4198.T,2538.0,2345.0,2212.0,2440.0,2347.0,2116.0,7987.0
7012.T,4199.T,2538.0,2345.0,2212.0,2440.0,2347.0,2116.0,7987.0
2503.T,7369.T,2165.0,2306.0,2152.0,1974.5,2076.5,1922.5,2155.5
6113.T,5074.T,1194.0,1125.0,1168.0,1142.0,1233.0,1128.0,1378.0
5333.T,4194.T,1943.0,2021.0,2051.0,1759.0,1887.0,2001.0,1677.0
1801.T,4196.T,4135.0,4150.0,3780.0,3785.0,3610.0,3680.0,7027.0
3099.T,4888.T,693.0,781.0,870.0,761.0,774.0,850.0,1736.5
9984.T,4498.T,9958.0,9891.0,8162.0,7635.0,6181.0,5360.0,6810.0
5233.T,2933.T,2815.0,2747.0,2567.0,2470.0,2479.0,2337.0,3878.0
2502.T,7698.T,1580.0,1484.6666259765625,1744.3333740234375,1731.3333740234375,1641.6666259765625,1491.3333740234375,2022.5
7004.T,4193.T,820.0,814.0,728.0,731.0,805.0,790.0,850.0
7270.T,7368.T,2168.0,2089.5,2063.0,2241.5,2066.0,2073.5,2520.0
6952.T,7367.T,2134.0,1953.0,1767.0,1881.0,1732.0,1502.0,1127.0
2432.T,6521.T,2201.0,2240.0,2044.0,2278.0,1965.0,1762.0,3555.0
8801.T,4180.T,860.3333129882812,821.0,809.5,890.1666870117188,855.6666870117188,749.6666870117188,1413.5
5802.T,4192.T,1693.0,1656.0,1638.5,1675.0,1520.5,1474.5,2056.0
2768.T,7343.T,1620.0,1535.0,1640.0,1695.0,1605.0,1693.0,3234.0
9005.T,9327.T,1485.0,1411.0,1393.0,1556.0,1482.0,1573.0,1777.5
9735.T,4179.T,4610.0,4664.0,4606.0,4305.0,4217.0,3996.0,5264.0
6752.T,7363.T,1386.0,1405.0,1215.5,1255.0,1359.5,1227.0,1550.5
1801.T,4178.T,4350.0,4190.0,4230.0,3510.0,3765.0,3545.0,7027.0
6146.T,6614.T,11266.6669921875,12316.6669921875,11700.0,11400.0,10783.3330078125,10900.0,26760.0
9532.T,4176.T,2154.0,2113.0,2108.0,2136.0,2051.0,1871.0,3447.0
6861.T,7362.T,50460.0,51910.0,52520.0,56620.0,60740.0,72370.0,58150.0
4208.T,4177.T,2453.0,2358.0,2224.0,2323.0,2216.0,1972.0,2016.0
9433.T,4432.T,1762.5,1803.0,1659.0,1810.0,1736.0,1678.0,2555.0
2503.T,7361.T,2143.5,2185.5,2073.0,2284.5,2103.5,1890.0,2155.5
6674.T,4175.T,3225.0,2991.0,3025.0,3065.0,2765.0,2352.0,2369.0
7269.T,4885.T,1197.75,1193.0,1193.5,1169.25,1172.5,1327.25,1672.5
9104.T,4174.T,1160.0,1118.3333740234375,1373.3333740234375,1486.6666259765625,1720.0,2136.666748046875,4988.0
6594.T,4173.T,7172.5,6647.5,7022.5,6135.0,6380.0,6507.5,2129.0
4568.T,4936.T,3333.0,3033.0,3155.0,2623.5,2394.5,2815.0,3214.0
8252.T,2983.T,1990.0,2111.0,2142.0,1874.0,2203.0,2298.0,2884.0
6971.T,6613.T,1724.0,1728.5,1853.0,1689.5,1724.25,1663.75,1654.0
