listing_date,company_name,ticker,market_division,public_price
"2024/12/27",（株）ビースタイルホールディングス,302A.T,グロース,"2,070"
"2024/12/26",ＧＶＡ　ＴＥＣＨ（株）,298A.T,グロース,690
"2024/12/26",（株）ｖｉｓｕｍｏ,303A.T,グロース,770
"2024/12/26",フォルシア（株）,304A.T,グロース,"1,750"
"2024/12/25",アルピコホールディングス（株）,297A.T,スタンダード,191
"2024/12/25",MIC（株）,300A.T,スタンダード,960
"2024/12/23",令和アカウンティング・ホールディングス（株）,296A.T,グロース,360
"2024/12/19",（株）Synspective,290A.T,グロース,480
"2024/12/19",dely（株）,299A.T,グロース,"1,200"
"2024/12/18",キオクシアホールディングス（株）（※）,285A.T,プライム,"1,455"
"2024/12/17",黒田グループ（株）,287A.T,スタンダード,700
"2024/12/17",（株）リスキル,291A.T,グロース,"3,730"
"2024/12/13",ラクサス・テクノロジーズ（株）,288A.T,グロース,281
"2024/12/12",（株）ユカリア,286A.T,グロース,"1,060"
"2024/12/11",（株）ＱＬＳホールディングス,7075.T,グロース,835
"2024/12/09",インフォメティス（株）,281A.T,グロース,"1,080"
"2024/12/04",（株）ＴＭＨ,280A.T,グロース,"1,500"
"2024/11/29",グロービング（株）,277A.T,グロース,"4,530"
"2024/11/29",Terra Drone（株）,278A.T,グロース,"2,350"
"2024/11/28",ククレブ・アドバイザーズ（株）,276A.T,グロース,950
"2024/11/22",（株）ガーデン,274A.T,スタンダード,"3,200"
"2024/10/29",（株）Sapeet,269A.T,グロース,"1,500"
"2024/10/28",Ｈｍｃｏｍｍ（株）,265A.T,グロース,850
"2024/10/25",リガク・ホールディングス（株）,268A.T,プライム,"1,260"
"2024/10/23",東京地下鉄（株）,9023.T,プライム,"1,200"
"2024/10/22",（株）Ｓｃｈｏｏ,264A.T,グロース,690
"2024/10/18",（株）インターメスティック,262A.T,プライム,"1,630"
"2024/10/16",（株）日水コン,261A.T,スタンダード,"1,430"
"2024/10/11",（株）オルツ,260A.T,グロース,540
"2024/10/01",シマダヤ（株）,250A.T,スタンダード,"1,880"
"2024/09/27",Aiロボティクス（株）,247A.T,グロース,"1,760"
"2024/09/26",グロースエクスパートナーズ（株）,244A.T,グロース,"1,530"
"2024/09/26",（株）ＩＮＧＳ,245A.T,グロース,"1,940"
"2024/09/26",（株）アスア,246A.T,グロース,680
"2024/09/26",（株）キッズスター,248A.T,グロース,"2,560"
"2024/09/25",（株）ROXX,241A.T,グロース,"2,110"
"2024/08/21",（株）オプロ,228A.T,グロース,"1,300"
"2024/07/31",（株）Faber Company,220A.T,スタンダード,"1,000"
"2024/07/30",Ｈｅａｒｔｓｅｅｄ（株）,219A.T,グロース,"1,160"
"2024/07/29",（株）Liberaware,218A.T,グロース,310
"2024/07/26",（株）タイミー,215A.T,グロース,"1,450"
"2024/07/23",フィットイージー（株）,212A.T,スタンダード,990
"2024/07/18",（株）カドス・コーポレーション,211A.T,スタンダード,"2,900"
"2024/07/02",（株）PRISM BioLab,206A.T,グロース,450
"2024/06/28",（株）ロゴスホールディングス,205A.T,グロース,"2,290"
"2024/06/27",（株）豆蔵デジタルホールディングス,202A.T,グロース,"1,330"
"2024/06/21",（株）ＭＦＳ,196A.T,グロース,400
"2024/06/20",（株）WOLVES HAND,194A.T,グロース,770
"2024/06/20",（株）タウンズ,197A.T,スタンダード,460
"2024/06/20",ＰｏｓｔＰｒｉｍｅ（株）,198A.T,グロース,450
"2024/06/19",（株）ライスカレー,195A.T,グロース,"1,420"
"2024/06/18",インテグループ（株）,192A.T,グロース,"3,960"
"2024/06/14",Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ（株）,190A.T,グロース,153
"2024/06/11",（株）Ｄ＆Ｍカンパニー,189A.T,グロース,"1,000"
"2024/06/05",（株）アストロスケールホールディングス,186A.T,グロース,850
"2024/05/28",（株）学びエイド,184A.T,グロース,970
"2024/04/25",コージンバイオ（株）,177A.T,グロース,"1,900"
"2024/04/24",レジル（株）,176A.T,グロース,"1,200"
"2024/04/16",（株）Will Smart,175A.T,グロース,"1,656"
"2024/04/11",（株）ハンモック,173A.T,グロース,"2,060"
"2024/04/08",（株）イタミアート,168A.T,グロース,"1,600"
"2024/04/04",（株）アズパートナーズ,160A.T,スタンダード,"1,920"
"2024/03/29",マテリアルグループ（株）,156A.T,グロース,"1,180"
"2024/03/29",グリーンモンスター（株）,157A.T,グロース,980
"2024/03/28",（株）カウリス,153A.T,グロース,"1,530"
"2024/03/28",（株）情報戦略テクノロジー,155A.T,グロース,460
"2024/03/27",コロンビア・ワークス（株）,146A.T,スタンダード,"3,300"
"2024/03/27",（株）シンカ,149A.T,グロース,"1,320"
"2024/03/27",（株）ダイブ,151A.T,グロース,"1,820"
"2024/03/26",（株）L is B,145A.T,グロース,"1,188"
"2024/03/26",（株）ソラコム,147A.T,グロース,870
"2024/03/26",（株）ハッチ・ワーク,148A.T,グロース,"2,160"
"2024/03/26",（株）ＪＳＨ,150A.T,グロース,456
"2024/03/25",イシン（株）,143A.T,グロース,"1,080"
"2024/03/22",（株）ジンジブ,142A.T,グロース,"1,750"
"2024/03/21",（株）トライアルホールディングス,141A.T,グロース,"1,700"
"2024/03/21",（株）ＳＴＧ,5858.T,グロース,"1,920"
"2024/02/28",Cocolive（株）,137A.T,グロース,"1,780"
"2024/02/28",光フードサービス（株）,138A.T,グロース,"2,660"
"2024/02/22",（株）ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,135A.T,グロース,"2,990"
"2024/02/08",（株）Veritas In Silico,130A.T,グロース,"1,000"
"2024/02/07",SOLIZE（株）,5871.T,スタンダード,"1,470"
"2023/12/27",（株）yutori,5892.T,グロース,"2,520"
"2023/12/25",（株）ナルネットコミュニケーションズ,5870.T,グロース,"1,040"
"2023/12/25",（株）ASNOVA,9223.T,グロース,"1,091"
"2023/12/22",（株）ヒューマンテクノロジーズ,5621.T,グロース,"1,224"
"2023/12/22",（株）早稲田学習研究会,5869.T,スタンダード,970
"2023/12/21",マーソ（株）,5619.T,グロース,"2,260"
"2023/12/20",ナイル（株）,5618.T,グロース,"1,680"
"2023/12/20",（株）ロココ,5868.T,スタンダード,"1,128"
"2023/12/19",（株）エスネットワークス,5867.T,グロース,730
"2023/12/18",（株）雨風太陽,5616.T,グロース,"1,044"
"2023/12/15",Ｓ＆Ｊ（株）,5599.T,グロース,"1,320"
"2023/12/15",（株）魁力屋,5891.T,スタンダード,"1,400"
"2023/12/12",アウトルックコンサルティング（株）,5596.T,グロース,"1,800"
"2023/12/12",ブルーイノベーション（株）,5597.T,グロース,"1,584"
"2023/12/06",（株）ＱＰＳ研究所,5595.T,グロース,390
"2023/12/04",（株）アスマーク,4197.T,スタンダード,"2,300"
"2023/11/22",バリュークリエーション（株）,9238.T,グロース,"1,790"
"2023/11/16",Japan Eyewear Holdings（株）,5889.T,スタンダード,"1,360"
"2023/11/08",ＤＡＩＷＡ　ＣＹＣＬＥ（株）,5888.T,グロース,"1,610"
"2023/10/27",（株）ドリーム・アーツ,4811.T,グロース,"2,660"
"2023/10/26",（株）笑美面,9237.T,グロース,"1,240"
"2023/10/25",全保連（株）,5845.T,スタンダード,600
"2023/10/25",（株）KOKUSAI ELECTRIC,6525.T,プライム,"1,840"
"2023/10/24",ジャパンＭ＆Ａソリューション（株）,9236.T,グロース,"1,340"
"2023/10/23",（株）売れるネット広告社,9235.T,グロース,910
"2023/10/17",（株）ケイファーマ,4896.T,グロース,950
"2023/10/04",（株）くすりの窓口,5592.T,グロース,"1,700"
"2023/10/04",（株）キャスター,9331.T,グロース,760
"2023/10/03",ニッポンインシュア（株）,5843.T,スタンダード,810
"2023/10/03",（株）西部技研,6223.T,スタンダード,"2,600"
"2023/09/27",（株）オカムラ食品工業,2938.T,スタンダード,"1,680"
"2023/09/27",（株）ＡＶＩＬＥＮ,5591.T,グロース,"2,120"
"2023/09/26",（株）オートサーバー,5589.T,スタンダード,"2,670"
"2023/09/26",（株）ネットスターズ,5590.T,グロース,"1,450"
"2023/09/25",（株）ジェイ・イー・ティ,6228.T,スタンダード,"4,630"
"2023/09/22",笹徳印刷（株）,3958.T,スタンダード,600
"2023/09/22",ファーストアカウンティング（株）,5588.T,グロース,"1,320"
"2023/09/21",（株）揚羽,9330.T,グロース,"1,400"
"2023/09/20",インテグラル（株）,5842.T,グロース,"2,400"
"2023/09/12",（株）ライズ・コンサルティング・グループ,9168.T,グロース,850
"2023/08/30",（株）インバウンドプラットフォーム,5587.T,グロース,"1,850"
"2023/08/09",（株）ＪＲＣ,6224.T,グロース,"1,110"
"2023/07/31",（株）Laboro.AI,5586.T,グロース,580
"2023/07/28",（株）クオルテック,9165.T,グロース,"2,540"
"2023/07/28",（株）GENDA,9166.T,グロース,"1,770"
"2023/07/26",（株）テクニスコ,2962.T,スタンダード,560
"2023/07/26",エコナビスタ（株）,5585.T,グロース,"1,300"
"2023/07/24",（株）トライト,9164.T,グロース,"1,200"
"2023/07/21",（株）ナレルグループ,9163.T,グロース,"2,690"
"2023/07/07",（株）グリッド,5582.T,グロース,"2,140"
"2023/07/05",（株）ブリーチ,9162.T,グロース,"1,340"
"2023/07/04",ＡｅｒｏＥｄｇｅ（株）,7409.T,グロース,"1,690"
"2023/06/30",（株）クラダシ,5884.T,グロース,520
"2023/06/30",（株）ジーデップ・アドバンス,5885.T,スタンダード,"4,510"
"2023/06/30",（株）ノバレーゼ,9160.T,スタンダード,600
"2023/06/29",（株）Ｗ　ＴＯＫＹＯ,9159.T,グロース,"3,000"
"2023/06/28",ノイルイミューン・バイオテック（株）,4893.T,グロース,740
"2023/06/28",（株）プロディライト,5580.T,グロース,"1,440"
"2023/06/27",クオリプス（株）,4894.T,グロース,"1,560"
"2023/06/27",（株）エリッツホールディングス,5533.T,スタンダード,"1,580"
"2023/06/26",ブリッジコンサルティンググループ（株）,9225.T,グロース,"1,300"
"2023/06/23",ＡＲアドバンストテクノロジ（株）,5578.T,グロース,"1,260"
"2023/06/22",（株）リアルゲイト,5532.T,グロース,"1,790"
"2023/06/22",（株）アイデミー,5577.T,グロース,"1,050"
"2023/06/21",（株）オービーシステム,5576.T,スタンダード,"1,710"
"2023/06/21",（株）シーユーシー,9158.T,グロース,"1,920"
"2023/06/14",（株）Globee,5575.T,グロース,"1,150"
"2023/06/13",（株）ＡＢＥＪＡ,5574.T,グロース,"1,550"
"2023/04/26",（株）Ridge-i,5572.T,グロース,"1,750"
"2023/04/25",レオス・キャピタルワークス（株）,7330.T,グロース,"1,300"
"2023/04/21",楽天銀行（株）,5838.T,プライム,"1,400"
"2023/04/20",南海化学（株）,4040.T,スタンダード,"1,740"
"2023/04/19",エキサイトホールディングス（株）,5571.T,スタンダード,"1,340"
"2023/04/18",（株）ジェノバ,5570.T,グロース,470
"2023/04/12",（株）ｉｓｐａｃｅ,9348.T,グロース,254
"2023/04/04",（株）トランザクション・メディア・ネットワークス,5258.T,グロース,930
"2023/03/31",（株）Ｆｕｓｉｃ,5256.T,グロース,"2,000"
"2023/03/31",（株）ココルポート,9346.T,グロース,"3,150"
"2023/03/30",ノバシステム（株）,5257.T,スタンダード,"1,700"
"2023/03/30",ビズメイツ（株）,9345.T,グロース,"3,250"
"2023/03/29",AnyMind Group（株）,5027.T,グロース,"1,000"
"2023/03/29",住信SBIネット銀行（株）,7163.T,スタンダード,"1,200"
"2023/03/28",（株）Ａｒｅｎｔ,5254.T,グロース,"1,440"
"2023/03/28",（株）モンスターラボホールディングス,5255.T,グロース,720
"2023/03/28",アクシスコンサルティング（株）,9344.T,グロース,"1,950"
"2023/03/27",カバー（株）,5253.T,グロース,750
"2023/03/23",日本ナレッジ（株）,5252.T,グロース,"1,500"
"2023/03/23",（株）ハルメクホールディングス,7119.T,グロース,"1,720"
"2023/03/23",（株）アイビス,9343.T,グロース,730
"2023/03/22",（株）ＳＨＩＮＫＯ,7120.T,スタンダード,"2,200"
"2023/02/22",プライム・ストラテジー（株）,5250.T,スタンダード,"1,390"
"2023/01/26",（株）テクノロジーズ,5248.T,グロース,"1,000"
"2022/12/29",（株）スマサポ,9342.T,グロース,800
"2022/12/27",（株）ELEMENTS,5246.T,グロース,160
"2022/12/27",（株）ＢＴＭ,5247.T,グロース,"1,500"
"2022/12/26",（株）アルファパーチェス,7115.T,スタンダード,880
"2022/12/26",ダイワ通信（株）,7116.T,スタンダード,"1,700"
"2022/12/23",（株）アソインターナショナル,9340.T,スタンダード,870
"2022/12/23",（株）GENOVA,9341.T,グロース,"1,800"
"2022/12/22",（株）jig.jp,5244.T,グロース,340
"2022/12/22",（株）コーチ・エィ,9339.T,スタンダード,"1,840"
"2022/12/21",（株）サンクゼール,2937.T,グロース,"1,800"
"2022/12/21",（株）アイズ,5242.T,グロース,"2,200"
"2022/12/21",note（株）,5243.T,グロース,340
"2022/12/20",monoAI technology（株）,5240.T,グロース,660
"2022/12/20",（株）ＩＮＦＯＲＩＣＨ,9338.T,グロース,"4,600"
"2022/12/19",（株）トリドリ,9337.T,グロース,"1,500"
"2022/12/16",（株）Rebase,5138.T,グロース,920
"2022/12/16",オープンワーク（株）,5139.T,グロース,"3,150"
"2022/12/16",（株）フーディソン,7114.T,グロース,"2,300"
"2022/12/15",（株）スマートドライブ,5137.T,グロース,"1,320"
"2022/12/14",スカイマーク（株）,9204.T,グロース,"1,170"
"2022/12/14",大栄環境（株）,9336.T,プライム,"1,350"
"2022/12/13",（株）ｐｒｏｐｅｒｔｙ ｔｅｃｈｎｏｌｏｇｉｅｓ,5527.T,グロース,"2,950"
"2022/12/01",（株）サイフューズ,4892.T,グロース,"1,620"
"2022/11/30",ウェルプレイド・ライゼスト（株）,9565.T,グロース,"1,170"
"2022/11/25",ｔｒｉｐｌａ（株）,5136.T,グロース,800
"2022/11/22",（株）ティムス,4891.T,グロース,670
"2022/11/15",ベースフード（株）,2936.T,グロース,800
"2022/11/15",（株）ＰＯＰＥＲ,5134.T,グロース,700
"2022/10/28",（株）ｐｌｕｓｚｅｒｏ,5132.T,グロース,"1,650"
"2022/10/27",（株）ＦＣＥ Ｈｏｌｄｉｎｇｓ,9564.T,スタンダード,"1,560"
"2022/10/26",リンカーズ（株）,5131.T,グロース,300
"2022/10/26",Atlas Technologies（株）,9563.T,グロース,"1,440"
"2022/10/20",ビジネスコーチ（株）,9562.T,グロース,"2,070"
"2022/10/19",ＳＢＩリーシングサービス（株）,5834.T,グロース,"2,980"
"2022/10/12",（株）ソシオネクスト,6526.T,プライム,"3,650"
"2022/10/07",（株）キューブ,7112.T,グロース,"2,140"
"2022/10/06",（株）ピー・ビーシステムズ,4447.T,グロース,811
"2022/10/06",（株）ＦＩＸＥＲ,5129.T,グロース,"1,340"
"2022/09/30",（株）グッピーズ,5127.T,グロース,"1,550"
"2022/09/29",ポーターズ（株）,5126.T,グロース,"1,570"
"2022/09/29",（株）プログリット,9560.T,グロース,730
"2022/09/28",（株）ファインズ,5125.T,グロース,"1,800"
"2022/09/28",（株）グラッドキューブ,9561.T,グロース,960
"2022/09/22",（株）ＦＰパートナー,7388.T,グロース,"2,600"
"2022/09/16",（株）eWeLL,5038.T,グロース,"1,700"
"2022/09/13",ジャパニアス（株）,9558.T,グロース,"1,020"
"2022/08/05",（株）クラシコム,7110.T,グロース,"1,420"
"2022/08/02",日本ビジネスシステムズ（株）,5036.T,スタンダード,"1,520"
"2022/07/29",（株）エアークローゼット,9557.T,グロース,800
"2022/07/28",（株）unerry,5034.T,グロース,"1,290"
"2022/07/28",ＨＯＵＳＥＩ（株）,5035.T,グロース,400
"2022/07/25",（株）ニッソウ,1444.T,グロース,"1,805"
"2022/07/08",ＩＮＴＬＯＯＰ（株）,9556.T,グロース,"3,500"
"2022/06/30",（株）ＡＶｉＣ,9554.T,グロース,"1,020"
"2022/06/29",（株）マイクロアド,9553.T,グロース,"1,410"
"2022/06/28",（株）ヌーラボ,5033.T,グロース,"1,000"
"2022/06/28",（株）Ｍ＆Ａ総合研究所,9552.T,グロース,"1,330"
"2022/06/27",（株）イーディーピー,7794.T,グロース,"5,000"
"2022/06/27",（株）サンウェルズ,9229.T,グロース,"1,940"
"2022/06/24",マイクロ波化学（株）,9227.T,グロース,605
"2022/06/23",ホームポジション（株）,2999.T,スタンダード,450
"2022/06/23",（株）坪田ラボ,4890.T,グロース,470
"2022/06/23",ジャパンワランティサポート（株）,7386.T,グロース,"1,640"
"2022/06/20",ヤマイチ・ユニハイムエステート（株）,2984.T,スタンダード,950
"2022/06/08",ＡＮＹＣＯＬＯＲ（株）,5032.T,グロース,"1,530"
"2022/05/31",（株）トリプルアイズ,5026.T,グロース,880
"2022/04/28",クリアル（株）,2998.T,グロース,930
"2022/04/28",ペットゴー（株）,7140.T,グロース,550
"2022/04/27",（株）ストレージ王,2997.T,グロース,660
"2022/04/27",モイ（株）,5031.T,グロース,470
"2022/04/21",フルハシＥＰＯ（株）,9221.T,スタンダード,"1,140"
"2022/04/12",サークレイス（株）,5029.T,グロース,720
"2022/04/07",エフビー介護サービス（株）,9220.T,スタンダード,"1,400"
"2022/04/04",セカンドサイトアナリティカ（株）,5028.T,グロース,"1,390"
"2022/03/31",（株）ノバック,5079.T,第二部,"3,000"
"2022/03/30",（株）ギックス,9219.T,マザーズ,"1,070"
"2022/03/28",（株）メンタルヘルステクノロジーズ,9218.T,マザーズ,630
"2022/03/23",（株）ＴＯＲＩＣＯ,7138.T,マザーズ,"1,700"
"2022/03/17",守谷輸送機工業（株）,6226.T,第二部,810
"2022/03/11",（株）セレコーポレーション,5078.T,第二部,"1,900"
"2022/03/10",ポバール興業（株）,4247.T,第二部,"1,263"
"2022/03/03",（株）イメージ・マジック,7793.T,マザーズ,"1,740"
"2022/03/02",ビーウィズ（株）,9216.T,第一部,"1,400"
"2022/02/25",（株）マーキュリーリアルテックイノベーター,5025.T,マザーズ,"1,270"
"2022/02/24",（株）ＢｅｅＸ,4270.T,マザーズ,"1,600"
"2022/02/22",（株）CaSy,9215.T,マザーズ,"1,350"
"2022/02/17",エッジテクノロジー（株）,4268.T,マザーズ,350
"2022/02/09",（株）ライトワークス,4267.T,マザーズ,"2,100"
"2022/02/04",（株）セイファート,9213.T,JQスタンダード,"1,120"
"2022/02/03",Recovery International（株）,9214.T,マザーズ,"3,060"
"2021/12/29",Institution for a Global Society（株）,4265.T,マザーズ,"1,720"
"2021/12/27",アジアクエスト（株）,4261.T,マザーズ,"2,430"
"2021/12/27",（株）セキュア,4264.T,マザーズ,950
"2021/12/24",（株）長栄,2993.T,第二部,"1,800"
"2021/12/24",ニフティライフスタイル（株）,4262.T,マザーズ,"2,000"
"2021/12/24",サスメド（株）,4263.T,マザーズ,"1,410"
"2021/12/24",（株）エフ・コード,9211.T,マザーズ,"2,020"
"2021/12/24",Ｇｒｅｅｎ Ｅａｒｔｈ Ｉｎｓｔｉｔｕｔｅ（株）,9212.T,マザーズ,"1,160"
"2021/12/24",（株）ＣＳ－Ｃ,9258.T,マザーズ,"1,010"
"2021/12/24",（株）タカヨシ,9259.T,マザーズ,"1,560"
"2021/12/23",三和油化工業（株）,4125.T,JQスタンダード,"3,500"
"2021/12/23",（株）エクサウィザーズ,4259.T,マザーズ,"1,150"
"2021/12/23",（株）ハイブリッドテクノロジーズ,4260.T,マザーズ,500
"2021/12/23",（株）クルーバー,7134.T,JQスタンダード,"2,160"
"2021/12/22",THECOO（株）,4255.T,マザーズ,"7,200"
"2021/12/22",（株）サインド,4256.T,マザーズ,"3,250"
"2021/12/22",（株）網屋,4258.T,マザーズ,"1,970"
"2021/12/22",（株）Ｆｉｎａｔｅｘｔホールディングス,4419.T,マザーズ,"1,290"
"2021/12/22",（株）サクシード,9256.T,マザーズ,"1,560"
"2021/12/22",リニューアブル・ジャパン（株）,9522.T,マザーズ,"1,800"
"2021/12/21",（株）ライフドリンク カンパニー,2585.T,第二部,"1,535"
"2021/12/21",湖北工業（株）,6524.T,第二部,"4,000"
"2021/12/21",（株）ラバブルマーケティンググループ,9254.T,マザーズ,"1,260"
"2021/12/20",グローバルセキュリティエキスパート（株）,4417.T,マザーズ,"2,800"
"2021/12/20",（株）JDSC,4418.T,マザーズ,"1,680"
"2021/12/20",ＨＹＵＧＡ ＰＲＩＭＡＲＹ ＣＡＲＥ（株）,7133.T,マザーズ,"2,600"
"2021/12/16",（株）ブロードエンタープライズ,4415.T,マザーズ,"2,790"
"2021/12/16",（株）Ｔｒｕｅ Ｄａｔａ,4416.T,マザーズ,"2,220"
"2021/12/15",（株）ネットプロテクションズホールディングス,7383.T,第一部,"1,450"
"2021/12/10",（株）フレクト,4414.T,マザーズ,"2,550"
"2021/12/02",のむら産業（株）,7131.T,JQスタンダード,"1,210"
"2021/11/30",（株）ボードルア,4413.T,マザーズ,"2,000"
"2021/11/25",スローガン（株）,9253.T,マザーズ,"1,200"
"2021/11/24",（株）サイエンスアーツ,4412.T,マザーズ,"1,710"
"2021/11/24",（株）ラストワンマイル,9252.T,マザーズ,"1,710"
"2021/11/19",（株）AB&Company,9251.T,マザーズ,"1,490"
"2021/11/18",（株）GRCS,9250.T,マザーズ,"3,600"
"2021/11/09",日本調理機（株）,2961.T,第二部,"2,710"
"2021/11/05",（株）Photosynth,4379.T,マザーズ,"1,500"
"2021/10/26",（株）CINC,4378.T,マザーズ,"3,080"
"2021/10/14",ＰＨＣホールディングス（株）,6523.T,第一部,"3,250"
"2021/10/08",日本エコシステム（株）,9249.T,第二部,"2,120"
"2021/10/07",（株）ワンキャリア,4377.T,マザーズ,"2,090"
"2021/09/30",（株）アスタリスク,6522.T,マザーズ,"3,300"
"2021/09/29",セーフィー（株）,4375.T,マザーズ,"2,430"
"2021/09/29",（株）プロジェクトカンパニー,9246.T,マザーズ,"2,650"
"2021/09/28",（株）ジィ・シィ企画,4073.T,マザーズ,"1,890"
"2021/09/28",（株）ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,4374.T,マザーズ,"1,860"
"2021/09/28",（株）デジタリフト,9244.T,マザーズ,"1,570"
"2021/09/28",（株）リベロ,9245.T,マザーズ,"1,400"
"2021/09/24",（株）レナサイエンス,4889.T,マザーズ,670
"2021/09/22",（株）コアコンセプト・テクノロジー,4371.T,マザーズ,"3,500"
"2021/09/22",ユミルリンク（株）,4372.T,マザーズ,"1,000"
"2021/09/22",シンプレクス・ホールディングス（株）,4373.T,第一部,"1,620"
"2021/09/02",モビルス（株）,4370.T,マザーズ,"1,280"
"2021/09/02",メディア総研（株）,9242.T,マザーズ,"2,900"
"2021/08/27",ジェイフロンティア（株）,2934.T,マザーズ,"4,190"
"2021/08/24",タンゴヤ（株）,7126.T,JQスタンダード,"1,600"
"2021/08/20",（株）シイエヌエス,4076.T,マザーズ,"1,940"
"2021/08/20",（株）フューチャーリンクネットワーク,9241.T,マザーズ,"2,470"
"2021/07/30",ＡＩメカテック（株）,6227.T,第二部,"1,920"
"2021/07/29",（株）デリバリーコンサルティング,9240.T,マザーズ,950
"2021/07/28",ブレインズテクノロジー（株）,4075.T,マザーズ,"1,780"
"2021/07/27",（株）サーキュレーション,7379.T,マザーズ,"1,810"
"2021/07/21",（株）ランドネット,2991.T,JQスタンダード,"3,830"
"2021/07/20",（株）アシロ,7378.T,マザーズ,"1,160"
"2021/07/16",（株）ラキール,4074.T,マザーズ,"1,400"
"2021/07/08",（株）コラントッテ,7792.T,マザーズ,"1,100"
"2021/07/06",ＢＣＣ（株）,7376.T,マザーズ,"1,300"
"2021/06/30",（株）プラスアルファ・コンサルティング,4071.T,マザーズ,"2,300"
"2021/06/29",（株）ＢｌｕｅＭｅｍｅ,4069.T,マザーズ,"2,820"
"2021/06/29",（株）Waqoo,4937.T,マザーズ,"1,920"
"2021/06/28",（株）コンフィデンス,7374.T,マザーズ,"1,760"
"2021/06/25",日本電解（株）,5759.T,マザーズ,"1,900"
"2021/06/25",（株）ステムセル研究所,7096.T,マザーズ,"2,800"
"2021/06/24",ベイシス（株）,4068.T,マザーズ,"2,040"
"2021/06/24",（株）ＨＣＳホールディングス,4200.T,JQスタンダード,"1,800"
"2021/06/24",（株）アルマード,4932.T,JQスタンダード,880
"2021/06/24",セレンディップ・ホールディングス（株）,7318.T,マザーズ,"1,130"
"2021/06/23",（株）アイ・パートナーズフィナンシャル,7345.T,マザーズ,"3,120"
"2021/06/23",（株）アイドマ・ホールディングス,7373.T,マザーズ,"1,930"
"2021/06/23",ドリームベッド（株）,7791.T,第二部,"1,460"
"2021/06/22",（株）ペイロール,4489.T,マザーズ,"1,380"
"2021/06/22",（株）ペルセウスプロテオミクス,4882.T,マザーズ,870
"2021/06/22",（株）デコルテ・ホールディングス,7372.T,マザーズ,"1,720"
"2021/06/18",（株）Ｅｎｊｉｎ,7370.T,マザーズ,"1,380"
"2021/06/16",全研本社（株）,7371.T,マザーズ,"1,350"
"2021/06/10",（株）テンダ,4198.T,JQスタンダード,"3,250"
"2021/06/10",ワンダープラネット（株）,4199.T,マザーズ,"2,560"
"2021/06/02",（株）メイホーホールディングス,7369.T,マザーズ,"2,080"
"2021/04/27",テスホールディングス（株）,5074.T,第一部,"1,700"
"2021/04/22",ビジョナル（株）,4194.T,マザーズ,"5,000"
"2021/04/22",（株）ネオマーケティング,4196.T,JQスタンダード,"1,800"
"2021/04/22",ステラファーマ（株）,4888.T,マザーズ,460
"2021/04/15",サイバートラスト（株）,4498.T,マザーズ,"1,660"
"2021/04/13",（株）紀文食品,2933.T,第一部,"1,160"
"2021/04/08",（株）アイスコ,7698.T,JQスタンダード,"2,000"
"2021/04/07",（株）ファブリカコミュニケーションズ,4193.T,JQスタンダード,"6,000"
"2021/04/07",表示灯（株）,7368.T,第二部,"2,000"
"2021/04/06",（株）セルム,7367.T,JQスタンダード,"1,280"
"2021/04/05",（株）オキサイド,6521.T,マザーズ,"2,800"
"2021/03/30",Appier Group（株）,4180.T,マザーズ,"1,600"
"2021/03/30",スパイダープラス（株）,4192.T,マザーズ,"1,160"
"2021/03/26",ブロードマインド（株）,7343.T,マザーズ,810
"2021/03/26",（株）イー・ロジット,9327.T,JQスタンダード,"1,500"
"2021/03/25",（株）ジーネクスト,4179.T,マザーズ,"1,230"
"2021/03/25",（株）ベビーカレンダー,7363.T,マザーズ,"4,200"
"2021/03/24",（株）Sharing Innovations,4178.T,マザーズ,"2,850"
"2021/03/24",（株）シキノハイテック,6614.T,JQスタンダード,390
"2021/03/19",（株）ココナラ,4176.T,マザーズ,"1,200"
"2021/03/19",（株）Ｔ．Ｓ．Ｉ,7362.T,マザーズ,"2,000"
"2021/03/18",（株）ｉ‐ｐｌｕｇ,4177.T,マザーズ,"2,620"
"2021/03/16",ウイングアーク１ｓｔ（株）,4432.T,第一部,"1,590"
"2021/03/16",（株）ヒューマンクリエイションホールディングス,7361.T,マザーズ,"2,120"
"2021/02/26",（株）coly,4175.T,マザーズ,"4,130"
"2021/02/26",室町ケミカル（株）,4885.T,JQスタンダード,820
"2021/02/25",（株）アピリッツ,4174.T,JQスタンダード,"1,180"
"2021/02/19",（株）ＷＡＣＵＬ,4173.T,マザーズ,"1,050"
"2021/02/18",（株）アクシージア,4936.T,マザーズ,"1,450"
"2021/02/10",（株）アールプランナー,2983.T,マザーズ,"2,210"
"2021/02/05",（株）QDレーザ,6613.T,マザーズ,340
