Target Profit,Stop Loss,Total Profit,Success Trades,Failed Trades
5,1,9179.0,1958,669
5,2,8552.0,1958,669
5,3,7942.0,1958,669
5,4,7322.0,1958,669
5,5,6740.0,1958,669
5,6,6167.0,1958,669
5,7,5641.0,1958,669
5,8,5173.0,1958,669
5,9,4685.0,1958,669
5,10,4272.0,1958,669
5,11,3929.0,1958,669
5,12,3672.0,1958,669
5,13,3331.0,1958,669
5,14,2997.0,1958,669
5,15,2735.0,1958,669
5,16,2507.0,1958,669
5,17,2245.0,1958,669
5,18,2026.0,1958,669
5,19,1849.0,1958,669
5,20,1662.0,1958,669
5,21,1528.0,1958,669
5,22,1446.0,1958,669
5,23,1269.0,1958,669
5,24,1146.0,1958,669
6,1,10365.0,1846,781
6,2,9632.0,1846,781
6,3,8919.0,1846,781
6,4,8197.0,1846,781
6,5,7539.0,1846,781
6,6,6906.0,1846,781
6,7,6341.0,1846,781
6,8,5821.0,1846,781
6,9,5293.0,1846,781
6,10,4832.0,1846,781
6,11,4432.0,1846,781
6,12,4115.0,1846,781
6,13,3758.0,1846,781
6,14,3411.0,1846,781
6,15,3106.0,1846,781
6,16,2948.0,1846,781
6,17,2694.0,1846,781
6,18,2452.0,1846,781
6,19,2308.0,1846,781
6,20,2120.0,1846,781
6,21,1985.0,1846,781
6,22,1920.0,1846,781
6,23,1725.0,1846,781
6,24,1603.0,1846,781
7,1,11347.0,1738,889
7,2,10506.0,1738,889
7,3,9703.0,1738,889
7,4,8898.0,1738,889
7,5,8167.0,1738,889
7,6,7493.0,1738,889
7,7,6898.0,1738,889
7,8,6310.0,1738,889
7,9,5716.0,1738,889
7,10,5207.0,1738,889
7,11,4762.0,1738,889
7,12,4419.0,1738,889
7,13,4060.0,1738,889
7,14,3694.0,1738,889
7,15,3404.0,1738,889
7,16,3203.0,1738,889
7,17,2959.0,1738,889
7,18,2718.0,1738,889
7,19,2572.0,1738,889
7,20,2387.0,1738,889
7,21,2230.0,1738,889
7,22,2157.0,1738,889
7,23,1941.0,1738,889
7,24,1798.0,1738,889
8,1,12092.0,1626,1001
8,2,11152.0,1626,1001
8,3,10264.0,1626,1001
8,4,9368.0,1626,1001
8,5,8614.0,1626,1001
8,6,7867.0,1626,1001
8,7,7250.0,1626,1001
8,8,6593.0,1626,1001
8,9,5979.0,1626,1001
8,10,5440.0,1626,1001
8,11,4989.0,1626,1001
8,12,4628.0,1626,1001
8,13,4262.0,1626,1001
8,14,3857.0,1626,1001
8,15,3517.0,1626,1001
8,16,3329.0,1626,1001
8,17,3069.0,1626,1001
8,18,2843.0,1626,1001
8,19,2673.0,1626,1001
8,20,2503.0,1626,1001
8,21,2366.0,1626,1001
8,22,2279.0,1626,1001
8,23,2045.0,1626,1001
8,24,1906.0,1626,1001
9,1,12763.0,1530,1097
9,2,11734.0,1530,1097
9,3,10803.0,1530,1097
9,4,9862.0,1530,1097
9,5,9068.0,1530,1097
9,6,8288.0,1530,1097
9,7,7637.0,1530,1097
9,8,7007.0,1530,1097
9,9,6372.0,1530,1097
9,10,5803.0,1530,1097
9,11,5333.0,1530,1097
9,12,4986.0,1530,1097
9,13,4599.0,1530,1097
9,14,4205.0,1530,1097
9,15,3894.0,1530,1097
9,16,3712.0,1530,1097
9,17,3448.0,1530,1097
9,18,3255.0,1530,1097
9,19,3079.0,1530,1097
9,20,2919.0,1530,1097
9,21,2767.0,1530,1097
9,22,2683.0,1530,1097
9,23,2435.0,1530,1097
9,24,2314.0,1530,1097
10,1,13002.0,1410,1217
10,2,11868.0,1410,1217
10,3,10881.0,1410,1217
10,4,9891.0,1410,1217
10,5,9041.0,1410,1217
10,6,8227.0,1410,1217
10,7,7557.0,1410,1217
10,8,6863.0,1410,1217
10,9,6168.0,1410,1217
10,10,5580.0,1410,1217
10,11,5102.0,1410,1217
10,12,4714.0,1410,1217
10,13,4308.0,1410,1217
10,14,3900.0,1410,1217
10,15,3556.0,1410,1217
10,16,3337.0,1410,1217
10,17,3075.0,1410,1217
10,18,2856.0,1410,1217
10,19,2638.0,1410,1217
10,20,2456.0,1410,1217
10,21,2296.0,1410,1217
10,22,2203.0,1410,1217
10,23,1944.0,1410,1217
10,24,1808.0,1410,1217
11,1,13061.0,1296,1331
11,2,11868.0,1296,1331
11,3,10851.0,1296,1331
11,4,9818.0,1296,1331
11,5,8947.0,1296,1331
11,6,8133.0,1296,1331
11,7,7513.0,1296,1331
11,8,6796.0,1296,1331
11,9,6109.0,1296,1331
11,10,5527.0,1296,1331
11,11,5041.0,1296,1331
11,12,4654.0,1296,1331
11,13,4254.0,1296,1331
11,14,3848.0,1296,1331
11,15,3524.0,1296,1331
11,16,3316.0,1296,1331
11,17,3054.0,1296,1331
11,18,2837.0,1296,1331
11,19,2636.0,1296,1331
11,20,2441.0,1296,1331
11,21,2280.0,1296,1331
11,22,2173.0,1296,1331
11,23,1909.0,1296,1331
11,24,1772.0,1296,1331
12,1,13140.0,1198,1429
12,2,11929.0,1198,1429
12,3,10880.0,1198,1429
12,4,9849.0,1198,1429
12,5,8937.0,1198,1429
12,6,8206.0,1198,1429
12,7,7578.0,1198,1429
12,8,6825.0,1198,1429
12,9,6140.0,1198,1429
12,10,5574.0,1198,1429
12,11,5084.0,1198,1429
12,12,4692.0,1198,1429
12,13,4286.0,1198,1429
12,14,3887.0,1198,1429
12,15,3537.0,1198,1429
12,16,3347.0,1198,1429
12,17,3105.0,1198,1429
12,18,2940.0,1198,1429
12,19,2722.0,1198,1429
12,20,2522.0,1198,1429
12,21,2345.0,1198,1429
12,22,2230.0,1198,1429
12,23,1950.0,1198,1429
12,24,1799.0,1198,1429
13,1,13272.0,1116,1511
13,2,12066.0,1116,1511
13,3,10991.0,1116,1511
13,4,9975.0,1116,1511
13,5,9053.0,1116,1511
13,6,8319.0,1116,1511
13,7,7702.0,1116,1511
13,8,6911.0,1116,1511
13,9,6238.0,1116,1511
13,10,5691.0,1116,1511
13,11,5227.0,1116,1511
13,12,4807.0,1116,1511
13,13,4444.0,1116,1511
13,14,4043.0,1116,1511
13,15,3676.0,1116,1511
13,16,3498.0,1116,1511
13,17,3252.0,1116,1511
13,18,3085.0,1116,1511
13,19,2855.0,1116,1511
13,20,2641.0,1116,1511
13,21,2460.0,1116,1511
13,22,2332.0,1116,1511
13,23,2041.0,1116,1511
13,24,1881.0,1116,1511
14,1,13145.0,1030,1597
14,2,11918.0,1030,1597
14,3,10820.0,1030,1597
14,4,9770.0,1030,1597
14,5,8841.0,1030,1597
14,6,8146.0,1030,1597
14,7,7525.0,1030,1597
14,8,6728.0,1030,1597
14,9,6107.0,1030,1597
14,10,5527.0,1030,1597
14,11,5072.0,1030,1597
14,12,4640.0,1030,1597
14,13,4280.0,1030,1597
14,14,3882.0,1030,1597
14,15,3516.0,1030,1597
14,16,3343.0,1030,1597
14,17,3075.0,1030,1597
14,18,2909.0,1030,1597
14,19,2667.0,1030,1597
14,20,2455.0,1030,1597
14,21,2274.0,1030,1597
14,22,2158.0,1030,1597
14,23,1853.0,1030,1597
14,24,1707.0,1030,1597
15,1,13140.0,959,1668
15,2,11907.0,959,1668
15,3,10863.0,959,1668
15,4,9851.0,959,1668
15,5,8954.0,959,1668
15,6,8276.0,959,1668
15,7,7626.0,959,1668
15,8,6840.0,959,1668
15,9,6208.0,959,1668
15,10,5624.0,959,1668
15,11,5191.0,959,1668
15,12,4803.0,959,1668
15,13,4479.0,959,1668
15,14,4113.0,959,1668
15,15,3751.0,959,1668
15,16,3577.0,959,1668
15,17,3327.0,959,1668
15,18,3154.0,959,1668
15,19,2905.0,959,1668
15,20,2719.0,959,1668
15,21,2532.0,959,1668
15,22,2410.0,959,1668
15,23,2099.0,959,1668
15,24,1947.0,959,1668
16,1,13264.0,904,1723
16,2,12067.0,904,1723
16,3,11062.0,904,1723
16,4,10061.0,904,1723
16,5,9193.0,904,1723
16,6,8521.0,904,1723
16,7,7902.0,904,1723
16,8,7114.0,904,1723
16,9,6464.0,904,1723
16,10,5876.0,904,1723
16,11,5445.0,904,1723
16,12,5060.0,904,1723
16,13,4722.0,904,1723
16,14,4342.0,904,1723
16,15,4016.0,904,1723
16,16,3830.0,904,1723
16,17,3568.0,904,1723
16,18,3452.0,904,1723
16,19,3194.0,904,1723
16,20,3004.0,904,1723
16,21,2809.0,904,1723
16,22,2694.0,904,1723
16,23,2378.0,904,1723
16,24,2245.0,904,1723
17,1,12827.0,828,1799
17,2,11663.0,828,1799
17,3,10772.0,828,1799
17,4,9802.0,828,1799
17,5,8924.0,828,1799
17,6,8268.0,828,1799
17,7,7691.0,828,1799
17,8,6917.0,828,1799
17,9,6301.0,828,1799
17,10,5700.0,828,1799
17,11,5287.0,828,1799
17,12,4891.0,828,1799
17,13,4534.0,828,1799
17,14,4152.0,828,1799
17,15,3841.0,828,1799
17,16,3691.0,828,1799
17,17,3457.0,828,1799
17,18,3329.0,828,1799
17,19,3108.0,828,1799
17,20,2921.0,828,1799
17,21,2717.0,828,1799
17,22,2593.0,828,1799
17,23,2268.0,828,1799
17,24,2149.0,828,1799
18,1,12647.0,770,1857
18,2,11483.0,770,1857
18,3,10610.0,770,1857
18,4,9688.0,770,1857
18,5,8788.0,770,1857
18,6,8203.0,770,1857
18,7,7613.0,770,1857
18,8,6837.0,770,1857
18,9,6318.0,770,1857
18,10,5749.0,770,1857
18,11,5352.0,770,1857
18,12,5016.0,770,1857
18,13,4669.0,770,1857
18,14,4296.0,770,1857
18,15,3987.0,770,1857
18,16,3857.0,770,1857
18,17,3616.0,770,1857
18,18,3513.0,770,1857
18,19,3289.0,770,1857
18,20,3097.0,770,1857
18,21,2888.0,770,1857
18,22,2759.0,770,1857
18,23,2429.0,770,1857
18,24,2305.0,770,1857
19,1,12314.0,710,1917
19,2,11180.0,710,1917
19,3,10312.0,710,1917
19,4,9401.0,710,1917
19,5,8566.0,710,1917
19,6,7956.0,710,1917
19,7,7389.0,710,1917
19,8,6642.0,710,1917
19,9,6139.0,710,1917
19,10,5566.0,710,1917
19,11,5154.0,710,1917
19,12,4841.0,710,1917
19,13,4483.0,710,1917
19,14,4142.0,710,1917
19,15,3819.0,710,1917
19,16,3693.0,710,1917
19,17,3447.0,710,1917
19,18,3332.0,710,1917
19,19,3128.0,710,1917
19,20,2944.0,710,1917
19,21,2729.0,710,1917
19,22,2593.0,710,1917
19,23,2256.0,710,1917
19,24,2134.0,710,1917
20,1,11791.0,645,1982
20,2,10667.0,645,1982
20,3,9826.0,645,1982
20,4,8956.0,645,1982
20,5,8181.0,645,1982
20,6,7593.0,645,1982
20,7,7013.0,645,1982
20,8,6367.0,645,1982
20,9,5891.0,645,1982
20,10,5361.0,645,1982
20,11,4944.0,645,1982
20,12,4669.0,645,1982
20,13,4320.0,645,1982
20,14,4006.0,645,1982
20,15,3672.0,645,1982
20,16,3558.0,645,1982
20,17,3302.0,645,1982
20,18,3209.0,645,1982
20,19,2997.0,645,1982
20,20,2843.0,645,1982
20,21,2621.0,645,1982
20,22,2518.0,645,1982
20,23,2176.0,645,1982
20,24,2049.0,645,1982
21,1,11343.0,592,2035
21,2,10241.0,592,2035
21,3,9424.0,592,2035
21,4,8686.0,592,2035
21,5,7954.0,592,2035
21,6,7365.0,592,2035
21,7,6776.0,592,2035
21,8,6152.0,592,2035
21,9,5675.0,592,2035
21,10,5142.0,592,2035
21,11,4735.0,592,2035
21,12,4464.0,592,2035
21,13,4114.0,592,2035
21,14,3787.0,592,2035
21,15,3447.0,592,2035
21,16,3350.0,592,2035
21,17,3145.0,592,2035
21,18,3054.0,592,2035
21,19,2835.0,592,2035
21,20,2674.0,592,2035
21,21,2447.0,592,2035
21,22,2338.0,592,2035
21,23,1990.0,592,2035
21,24,1857.0,592,2035
22,1,10908.0,544,2083
22,2,9876.0,544,2083
22,3,9124.0,544,2083
22,4,8520.0,544,2083
22,5,7778.0,544,2083
22,6,7186.0,544,2083
22,7,6625.0,544,2083
22,8,6012.0,544,2083
22,9,5523.0,544,2083
22,10,5062.0,544,2083
22,11,4643.0,544,2083
22,12,4360.0,544,2083
22,13,3998.0,544,2083
22,14,3677.0,544,2083
22,15,3373.0,544,2083
22,16,3267.0,544,2083
22,17,3053.0,544,2083
22,18,2953.0,544,2083
22,19,2744.0,544,2083
22,20,2576.0,544,2083
22,21,2342.0,544,2083
22,22,2254.0,544,2083
22,23,1912.0,544,2083
22,24,1777.0,544,2083
23,1,10802.0,513,2114
23,2,9822.0,513,2114
23,3,9157.0,513,2114
23,4,8564.0,513,2114
23,5,7858.0,513,2114
23,6,7273.0,513,2114
23,7,6722.0,513,2114
23,8,6101.0,513,2114
23,9,5636.0,513,2114
23,10,5169.0,513,2114
23,11,4744.0,513,2114
23,12,4475.0,513,2114
23,13,4133.0,513,2114
23,14,3831.0,513,2114
23,15,3524.0,513,2114
23,16,3415.0,513,2114
23,17,3203.0,513,2114
23,18,3101.0,513,2114
23,19,2890.0,513,2114
23,20,2720.0,513,2114
23,21,2484.0,513,2114
23,22,2394.0,513,2114
23,23,2050.0,513,2114
23,24,1913.0,513,2114
24,1,10687.0,484,2143
24,2,9725.0,484,2143
24,3,9086.0,484,2143
24,4,8476.0,484,2143
24,5,7804.0,484,2143
24,6,7214.0,484,2143
24,7,6669.0,484,2143
24,8,6036.0,484,2143
24,9,5559.0,484,2143
24,10,5080.0,484,2143
24,11,4643.0,484,2143
24,12,4417.0,484,2143
24,13,4065.0,484,2143
24,14,3753.0,484,2143
24,15,3436.0,484,2143
24,16,3317.0,484,2143
24,17,3095.0,484,2143
24,18,3014.0,484,2143
24,19,2795.0,484,2143
24,20,2620.0,484,2143
24,21,2377.0,484,2143
24,22,2280.0,484,2143
24,23,2012.0,484,2143
24,24,1870.0,484,2143
25,1,10478.0,453,2174
25,2,9524.0,453,2174
25,3,8943.0,453,2174
25,4,8331.0,453,2174
25,5,7670.0,453,2174
25,6,7128.0,453,2174
25,7,6640.0,453,2174
25,8,6055.0,453,2174
25,9,5602.0,453,2174
25,10,5143.0,453,2174
25,11,4700.0,453,2174
25,12,4468.0,453,2174
25,13,4110.0,453,2174
25,14,3792.0,453,2174
25,15,3481.0,453,2174
25,16,3392.0,453,2174
25,17,3166.0,453,2174
25,18,3081.0,453,2174
25,19,2858.0,453,2174
25,20,2679.0,453,2174
25,21,2432.0,453,2174
25,22,2331.0,453,2174
25,23,2059.0,453,2174
25,24,1913.0,453,2174
26,1,10051.0,416,2211
26,2,9110.0,416,2211
26,3,8549.0,416,2211
26,4,7995.0,416,2211
26,5,7436.0,416,2211
26,6,6879.0,416,2211
26,7,6408.0,416,2211
26,8,5848.0,416,2211
26,9,5383.0,416,2211
26,10,4919.0,416,2211
26,11,4465.0,416,2211
26,12,4238.0,416,2211
26,13,3905.0,416,2211
26,14,3578.0,416,2211
26,15,3258.0,416,2211
26,16,3176.0,416,2211
26,17,2978.0,416,2211
26,18,2886.0,416,2211
26,19,2656.0,416,2211
26,20,2470.0,416,2211
26,21,2221.0,416,2211
26,22,2114.0,416,2211
26,23,1836.0,416,2211
26,24,1684.0,416,2211
27,1,9786.0,391,2236
27,2,8952.0,391,2236
27,3,8407.0,391,2236
27,4,7850.0,391,2236
27,5,7323.0,391,2236
27,6,6777.0,391,2236
27,7,6302.0,391,2236
27,8,5788.0,391,2236
27,9,5321.0,391,2236
27,10,4872.0,391,2236
27,11,4411.0,391,2236
27,12,4185.0,391,2236
27,13,3846.0,391,2236
27,14,3530.0,391,2236
27,15,3246.0,391,2236
27,16,3160.0,391,2236
27,17,2958.0,391,2236
27,18,2862.0,391,2236
27,19,2634.0,391,2236
27,20,2445.0,391,2236
27,21,2193.0,391,2236
27,22,2083.0,391,2236
27,23,1802.0,391,2236
27,24,1647.0,391,2236
28,1,9652.0,372,2255
28,2,8844.0,372,2255
28,3,8388.0,372,2255
28,4,7822.0,372,2255
28,5,7284.0,372,2255
28,6,6727.0,372,2255
28,7,6284.0,372,2255
28,8,5761.0,372,2255
28,9,5323.0,372,2255
28,10,4919.0,372,2255
28,11,4453.0,372,2255
28,12,4244.0,372,2255
28,13,3901.0,372,2255
28,14,3581.0,372,2255
28,15,3293.0,372,2255
28,16,3203.0,372,2255
28,17,3022.0,372,2255
28,18,2923.0,372,2255
28,19,2692.0,372,2255
28,20,2500.0,372,2255
28,21,2245.0,372,2255
28,22,2132.0,372,2255
28,23,1848.0,372,2255
28,24,1690.0,372,2255
29,1,9103.0,339,2288
29,2,8430.0,339,2288
29,3,8010.0,339,2288
29,4,7438.0,339,2288
29,5,6939.0,339,2288
29,6,6398.0,339,2288
29,7,5982.0,339,2288
29,8,5471.0,339,2288
29,9,5049.0,339,2288
29,10,4635.0,339,2288
29,11,4198.0,339,2288
29,12,4047.0,339,2288
29,13,3727.0,339,2288
29,14,3401.0,339,2288
29,15,3147.0,339,2288
29,16,3052.0,339,2288
29,17,2866.0,339,2288
29,18,2762.0,339,2288
29,19,2566.0,339,2288
29,20,2370.0,339,2288
29,21,2111.0,339,2288
29,22,1994.0,339,2288
29,23,1706.0,339,2288
29,24,1544.0,339,2288
30,1,8699.0,312,2315
30,2,8025.0,312,2315
30,3,7645.0,312,2315
30,4,7112.0,312,2315
30,5,6634.0,312,2315
30,6,6108.0,312,2315
30,7,5699.0,312,2315
30,8,5174.0,312,2315
30,9,4763.0,312,2315
30,10,4372.0,312,2315
30,11,3923.0,312,2315
30,12,3760.0,312,2315
30,13,3428.0,312,2315
30,14,3114.0,312,2315
30,15,2874.0,312,2315
30,16,2816.0,312,2315
30,17,2663.0,312,2315
30,18,2580.0,312,2315
30,19,2384.0,312,2315
30,20,2185.0,312,2315
30,21,1923.0,312,2315
30,22,1803.0,312,2315
30,23,1512.0,312,2315
30,24,1347.0,312,2315
31,1,8579.0,295,2332
31,2,7922.0,295,2332
31,3,7556.0,295,2332
31,4,7013.0,295,2332
31,5,6541.0,295,2332
31,6,6055.0,295,2332
31,7,5673.0,295,2332
31,8,5142.0,295,2332
31,9,4727.0,295,2332
31,10,4371.0,295,2332
31,11,3918.0,295,2332
31,12,3751.0,295,2332
31,13,3415.0,295,2332
31,14,3097.0,295,2332
31,15,2853.0,295,2332
31,16,2791.0,295,2332
31,17,2634.0,295,2332
31,18,2547.0,295,2332
31,19,2347.0,295,2332
31,20,2144.0,295,2332
31,21,1878.0,295,2332
31,22,1801.0,295,2332
31,23,1551.0,295,2332
31,24,1384.0,295,2332
32,1,8346.0,279,2348
32,2,7703.0,279,2348
32,3,7348.0,279,2348
32,4,6813.0,279,2348
32,5,6392.0,279,2348
32,6,5943.0,279,2348
32,7,5594.0,279,2348
32,8,5056.0,279,2348
32,9,4634.0,279,2348
32,10,4271.0,279,2348
32,11,3811.0,279,2348
32,12,3676.0,279,2348
32,13,3334.0,279,2348
32,14,3010.0,279,2348
32,15,2760.0,279,2348
32,16,2733.0,279,2348
32,17,2616.0,279,2348
32,18,2554.0,279,2348
32,19,2357.0,279,2348
32,20,2152.0,279,2348
32,21,1884.0,279,2348
32,22,1805.0,279,2348
32,23,1553.0,279,2348
32,24,1384.0,279,2348
33,1,8282.0,264,2363
33,2,7717.0,264,2363
33,3,7415.0,264,2363
33,4,6906.0,264,2363
33,5,6516.0,264,2363
33,6,6065.0,264,2363
33,7,5714.0,264,2363
33,8,5174.0,264,2363
33,9,4791.0,264,2363
33,10,4427.0,264,2363
33,11,3966.0,264,2363
33,12,3830.0,264,2363
33,13,3487.0,264,2363
33,14,3181.0,264,2363
33,15,2931.0,264,2363
33,16,2904.0,264,2363
33,17,2787.0,264,2363
33,18,2725.0,264,2363
33,19,2528.0,264,2363
33,20,2323.0,264,2363
33,21,2055.0,264,2363
33,22,1976.0,264,2363
33,23,1724.0,264,2363
33,24,1555.0,264,2363
34,1,7916.0,246,2381
34,2,7365.0,246,2381
34,3,7155.0,246,2381
34,4,6689.0,246,2381
34,5,6394.0,246,2381
34,6,5935.0,246,2381
34,7,5702.0,246,2381
34,8,5158.0,246,2381
34,9,4771.0,246,2381
34,10,4403.0,246,2381
34,11,3938.0,246,2381
34,12,3798.0,246,2381
34,13,3451.0,246,2381
34,14,3186.0,246,2381
34,15,2933.0,246,2381
34,16,2923.0,246,2381
34,17,2804.0,246,2381
34,18,2740.0,246,2381
34,19,2541.0,246,2381
34,20,2385.0,246,2381
34,21,2116.0,246,2381
34,22,2036.0,246,2381
34,23,1783.0,246,2381
34,24,1613.0,246,2381
35,1,7715.0,233,2394
35,2,7152.0,233,2394
35,3,6998.0,233,2394
35,4,6542.0,233,2394
35,5,6239.0,233,2394
35,6,5772.0,233,2394
35,7,5550.0,233,2394
35,8,5013.0,233,2394
35,9,4620.0,233,2394
35,10,4278.0,233,2394
35,11,3808.0,233,2394
35,12,3706.0,233,2394
35,13,3356.0,233,2394
35,14,3088.0,233,2394
35,15,2832.0,233,2394
35,16,2850.0,233,2394
35,17,2729.0,233,2394
35,18,2702.0,233,2394
35,19,2502.0,233,2394
35,20,2345.0,233,2394
35,21,2075.0,233,2394
35,22,2050.0,233,2394
35,23,1797.0,233,2394
35,24,1627.0,233,2394
36,1,7357.0,215,2412
36,2,6779.0,215,2412
36,3,6663.0,215,2412
36,4,6258.0,215,2412
36,5,6009.0,215,2412
36,6,5533.0,215,2412
36,7,5302.0,215,2412
36,8,4756.0,215,2412
36,9,4354.0,215,2412
36,10,4003.0,215,2412
36,11,3568.0,215,2412
36,12,3488.0,215,2412
36,13,3131.0,215,2412
36,14,2856.0,215,2412
36,15,2637.0,215,2412
36,16,2649.0,215,2412
36,17,2522.0,215,2412
36,18,2583.0,215,2412
36,19,2379.0,215,2412
36,20,2218.0,215,2412
36,21,1989.0,215,2412
36,22,1961.0,215,2412
36,23,1705.0,215,2412
36,24,1532.0,215,2412
37,1,7077.0,201,2426
37,2,6508.0,201,2426
37,3,6404.0,201,2426
37,4,5989.0,201,2426
37,5,5730.0,201,2426
37,6,5318.0,201,2426
37,7,5104.0,201,2426
37,8,4551.0,201,2426
37,9,4180.0,201,2426
37,10,3841.0,201,2426
37,11,3448.0,201,2426
37,12,3364.0,201,2426
37,13,3003.0,201,2426
37,14,2724.0,201,2426
37,15,2501.0,201,2426
37,16,2509.0,201,2426
37,17,2428.0,201,2426
37,18,2486.0,201,2426
37,19,2279.0,201,2426
37,20,2115.0,201,2426
37,21,1883.0,201,2426
37,22,1852.0,201,2426
37,23,1593.0,201,2426
37,24,1443.0,201,2426
38,1,6619.0,183,2444
38,2,6094.0,183,2444
38,3,6039.0,183,2444
38,4,5612.0,183,2444
38,5,5385.0,183,2444
38,6,4963.0,183,2444
38,7,4781.0,183,2444
38,8,4244.0,183,2444
38,9,3866.0,183,2444
38,10,3520.0,183,2444
38,11,3120.0,183,2444
38,12,3118.0,183,2444
38,13,2797.0,183,2444
38,14,2514.0,183,2444
38,15,2287.0,183,2444
38,16,2291.0,183,2444
38,17,2206.0,183,2444
38,18,2301.0,183,2444
38,19,2091.0,183,2444
38,20,1924.0,183,2444
38,21,1689.0,183,2444
38,22,1659.0,183,2444
38,23,1398.0,183,2444
38,24,1283.0,183,2444
39,1,6449.0,172,2455
39,2,5976.0,172,2455
39,3,5915.0,172,2455
39,4,5482.0,172,2455
39,5,5249.0,172,2455
39,6,4821.0,172,2455
39,7,4708.0,172,2455
39,8,4167.0,172,2455
39,9,3785.0,172,2455
39,10,3481.0,172,2455
39,11,3098.0,172,2455
39,12,3094.0,172,2455
39,13,2771.0,172,2455
39,14,2486.0,172,2455
39,15,2257.0,172,2455
39,16,2259.0,172,2455
39,17,2172.0,172,2455
39,18,2300.0,172,2455
39,19,2089.0,172,2455
39,20,1921.0,172,2455
39,21,1685.0,172,2455
39,22,1705.0,172,2455
39,23,1444.0,172,2455
39,24,1329.0,172,2455
